FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
												
0.667	2.395	0.043	1.576	0.376	3.961	3.371	1.328	1.191	10.421	EL	Assem	New England
9.626	0.000	0.216	0.000	0.249	0.000	0.000	0.000	0.000	0.004	NG		
9.527	0.000	0.162	0.000	0.034	0.000	0.000	0.000	0.000	0.154	DS		
												
0.388	3.091	0.783	2.878	0.083	4.780	1.581	8.076	2.238	3.292	EL	Educ	
5.686	0.117	3.443	0.000	0.346	0.000	0.000	0.000	0.000	0.315	NG		
34.006	0.000	0.089	0.000	0.262	0.000	0.000	0.000	0.000	0.929	DS		
												
1.309	1.719	0.137	5.321	5.788	8.390	95.496	1.195	1.007	6.593	EL	FdSales	
12.392	0.000	0.162	0.000	5.353	0.000	0.000	0.000	0.000	0.000	NG		
10.383	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.215	DS		
												
6.024	6.810	1.311	12.780	8.945	7.888	66.210	1.986	3.903	11.416	EL	FdServ	
4.291	0.000	5.546	0.000	41.129	0.000	0.000	0.000	0.000	0.000	NG		
2.751	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.178	DS		
												
0.665	7.504	0.153	15.263	1.050	14.404	8.033	11.540	4.354	18.159	EL	HC	
14.248	0.302	3.132	0.000	2.892	0.000	0.000	0.000	0.000	0.070	NG		
81.196	0.439	0.564	0.000	0.000	0.000	0.000	0.000	0.000	13.858	DS		
												
